Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides	Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae|Enterococcus	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Clostridium_innocuum_group	Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus	Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae|Staphylococcus	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium	Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella_9	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Hungatella	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lacticaseibacillus	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Tannerellaceae	Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemanella	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum	Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriaceae|Collinsella	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania	Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Parasutterella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis	Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae|Eubacterium	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae	Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Faecalibacterium	Bacteria|Firmicutes|Bacilli|Lactobacillales|P5D1-392|P5D1-392	Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae|Clostridium_sensu_stricto_1	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_torques_group	Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus	Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae|Sutterella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eubacterium_hallii_group	Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group	Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia	Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Ruminococcus_gnavus_group	Bacteria|Firmicutes|Clostridia|Oscillospirales	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae	Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae|Corynebacterium	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Escherichia-Shigella	Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Solobacterium	Bacteria|Actinobacteriota|Actinobacteria|Actinomycetales|Actinomycetaceae|Actinomyces	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Butyricimonas	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Sellimonas	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae|Odoribacter	Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes
42_S40	0.147131902497537	0.00718630852932357	0.021998029387825	0.143501263762156	0.0101743563380885	0	0.000289165916977252	0.0136122177954847	0.0204236816176156	0.0148117208585015	0.0134515700638307	0.000535492438846763	0	0.00213125990661012	0	0	0	0.249346699224607	0.0101100972454269	0.0772180096817033	0	0	0.000642590926616116	0.0222871953048023	0.062545516857302	0.015882705736195	0	0.000246326521869511	0	0	0	0.0443601936340659	0	0	0.0230583044167416	0	0	0	0	0	4.28393951077411e-05	0	0	0	0	0	0.00183138414085593	0.00289165916977252	0.00379128646703509	0
43_S41	0.187358039087077	0.40488770664043	0.00335240316291951	0.0744573601039731	0.00789515237644087	0	0	0	0.00228352099503213	0.000607319413572374	0	0.0646430783806435	0	0.000303659706786187	0	0.244640406175224	0.000303659706786187	0	2.4292776542895e-05	0	0	0	0	0	0	6.07319413572374e-05	7.28783296286849e-05	0.000157903047528817	0	0	0	2.4292776542895e-05	0	0	0	0.000157903047528817	0	0	0	0	0	0.000182195824071712	0	0	0	0	0	0	0.000157903047528817	0
44_S42	0.156137082204155	0.353122177055104	0.000649277326106594	0.00762195121951219	0.00532125112917796	0	0.000748080397470641	0	0.000945686540198735	0.000112917795844625	0	0.177055103884372	0	0	0	0.295703477868112	0	0	4.23441734417344e-05	0	0.000141147244805781	0	0	0	0	0	0.000112917795844625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022583559168925	0
45_S43	0.320687655970356	0.157860905951451	0.190290136371657	0.0655642660885786	0.058354969625167	0	0	0.155100703284515	0.0184517657734869	0.0171787955937587	0	0	0	0	0.000201658642333191	0	0.00233167805197751	0	0.00276020266693554	5.04146605832976e-05	0	0	0	0	0.000138640316604068	0	0	0	7.56219908749464e-05	0	0	0	0	0	0	0.00168889112954047	0.00156285447808223	0.00379370320889315	0	0	6.3018325729122e-05	0	0	0	0	0	0	0.00122255551914497	7.56219908749464e-05	0
46_S44	0.189355873835799	0.404977694294435	0.00345934100336542	0.0418564608280504	0.00449244736636143	0	0	0	0.00129920951710104	0.000172184393832668	0	0.0641621663927369	0	0.000109571886984425	0	0.280425765046568	6.26125068482429e-05	0	0	0	0	0	0	0	0	4.69593801361822e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.39187602723644e-05	0
47_S45	0.126351173906193	0.311465938337098	0.000756342244865802	0.0045275487157939	0.00298334996585955	0	7.35332738063974e-05	0	0.000619780450653921	7.35332738063974e-05	0	0.201271075161511	0	0	0	0.34931456484059	3.15142602027417e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.10095068018278e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.000115552287410053	0
48_S46	0.609863515458073	0.093940318899984	0.000508728324539601	0	7.26754749342287e-05	8.72105699210744e-05	0.000145350949868457	0	7.26754749342287e-05	0	0	0.292082733760665	0	0	0.000159886044855303	0.000755824939315978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.8140379947383e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49_S47	0.418813728102778	0.059523976493359	0.188291560891457	0.0259610934234702	0.136313272275909	0	0.000799450202667639	0	0	0	0	0.17010056242023	0	0	0	0.000196356190128894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50_S48	0.214640914927907	0.18389051201834	0.000560195120269583	0.000715326076651929	0.130120398858926	0.0112987046565142	0.00355077522386259	0	0	0	0	0.141806930906396	0	0	0.000112039024053917	0.312382035835251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000749799622514673	0	0	0	0	0	0	0
51_S49	0.335114416802029	0.049542617765239	0.0207033142401186	0.0395970476760423	0.111082613775612	0.189550027072469	0.00963209939870622	0.000142486677495654	0	0	0	0.146932261833519	0	0	0.00313470690490439	0.0941124504858796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000327719358240005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52_S50	0.441055334819265	0.000205930807248764	0.557466808799302	9.69086151758891e-05	0.000230157961042737	0.000387634460703557	7.26814613819168e-05	7.26814613819168e-05	3.63407306909584e-05	0	0.000218044384145751	0	0	0	0	6.05678844849307e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53_S51	0.00664350691211231	0.000179070267172839	0.0169221402478332	0.00114604970990617	0.000179070267172839	0.0128214311295752	0.000984886469450612	0.000376047561062961	0.0268247260224912	0.00884607119833823	0.648413437432849	0	0	0.00130721295036172	0.00300838048850369	0	0	0.0320893918773727	0.00449466370603825	0.0484206002435356	0.0414547668505121	0	0.000322326480911109	0	0.00429768641214813	7.16281068691354e-05	0	0.000626745935104935	0.0105293317097629	0.00118186376334073	0	0.0130363154501827	0.000143256213738271	0.0153463218967123	0.000662559988539503	0.00374256858391233	0	0.000429768641214813	0	0.000966979442733329	0	0	0	0.000411861614497529	0	0.000286512427476542	0.000519303774801232	0	0.000393954587780245	0.000376047561062961
54_S52	0.0679960833050879	0.000395435544006327	0.00120513689601928	0.000320114488005122	0.000112981584001808	0.0311452566564983	0.00542311603208677	0.079313071969269	0.0535156102888562	0	0.421044703046737	0	0	0.000414265808006628	0.0168719165442699	0	0.00015064211200241	0.0140285466802245	0	0.00956577411215305	0.00521598312808346	0.000169472376002712	0	0	0.0724776861371596	0	0	0	0.205908936843295	0	5.64907920009039e-05	0	0.000169472376002712	0.00058373818400934	0	0	0	0	0	0	0	0	0	0	0	0.000772040824012353	0	0	0	0
55_S53	0.0289942319538556	0.108682869462956	0.102130817046536	0.0944027552220418	0	0.0226241809934479	0.16343730749846	0.0423783390267122	0.0130761046088369	0.000252002016016128	0.3312426499412	0	0	0	0.000532004256034048	5.6000448003584e-05	0	0.0101080808646469	9.80007840062721e-05	0.0129781038248306	0.00200201601612813	0	0	0	0.000238001904015232	0	0	0	0.00884807078456628	0	0	0	0.00042000336002688	0	0	5.6000448003584e-05	0	0	0	0	0	0	0	0	0	0.000658005264042112	0	0	0	2.8000224001792e-05
56_S54	0.0854442587115854	0.0341230551626591	0.160794650893661	0.17521216407355	0.315722643692941	0.0335283528352835	0.00398611289700399	0.0146425356821396	0.0102867429600103	0	0.12528931464575	0.000144657322875145	0	0	0.000192876430500193	0	0	0.0026038318117526	8.03651793750804e-05	0.0146425356821396	0.000884016973125884	0	0	0	0	0	0	0	0.0054005400540054	0	0	0	0.000289314645750289	0	0	0	0	0	0	0	0	0	0	0.000192876430500193	0	0.00107689340362608	0	0	0	0
57_S55	0.00590074939517319	0.000663834306956984	0.00383548710686257	0.00333392340827285	0.249690210656753	0.0144125803977105	0.0422198619224642	0.295288251607954	0.0990145748510061	0	0.250486811825102	0	0	0	0.00399775771522983	0	0	0.000162270608367263	0	0.00172596919808816	0	0	0	0	0	0	0	0	0	0	0	0	0.00635805747329911	0	0	0	0	0	0	0	0	0	0	0	0	0.000118014987903464	0	0	0	0
58_S56	0.00312769140111509	0	0.0135873260504964	0.00191514437242192	0.333133130864421	0.000759258419835909	0.178947010561625	0.116551833552423	0.0209985948053125	0	0.325495217805177	0	0	0	0.000181315443542904	0	0	0	0	0.000135986582657178	0	0	0	0	0	0	0	0	0	0	0	0	6.79932913285889e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
65_S60	0.116134050855671	0.0223928179754648	0.175954500242291	0.00434849141778673	0	0.00182356091713637	0.00011476956821138	0	0.0271748833176057	0.00209135657629626	0.000127521742457089	0	0	0.0605473233186258	0	0	0.0488918360580479	0.175865235022571	0.00307327399321584	0.00985743069193297	0.000420821750108393	0.0337550052283914	0.0014409956897651	8.92652197199623e-05	0.00192557831110204	0.00080338697747966	0	0.00251217832640465	0.00289474355377592	0	0.0291897268484277	0	0.000522839144074065	0.0740008671478487	0.00362161748578133	0.0204289831416256	0	0	0	0	0.000522839144074065	0	0	0	0	0.000140273916702798	0.00146650003825652	0	0.000930908719936749	0.00181080874289066
66_S61	0.00367356428737503	0.914283499961249	0.00148802604045571	0.00114702007285127	9.30016275284817e-05	0.00111601953034178	0.000790513833992095	0.0015190265829652	0.000449507866387662	0.00342555994729908	0	0.000217003797566457	0	0	0.000449507866387662	0	0.015438270169728	7.75013562737348e-05	9.30016275284817e-05	0	0	0.00469658219018833	0	0	0.00288305045338293	0.000542509493916143	0	3.10005425094939e-05	0	0	0	0	0.000930016275284817	0.000139502441292723	0.00491358598775479	7.75013562737348e-05	0	0	0	0	0.000232504068821204	0	0.000496008680151903	0	0	0.00248004340075951	0.000387506781368674	0	0.000124002170037976	0.000248004340075951
67_S62	0.001691403442006	0.950836539952359	0.000634276290752252	0.000747036520219319	0	0.000704751434169168	0.00828787686582942	0.00239615487617517	0.000225520458934134	0.00105712715125375	7.04751434169169e-05	0.000225520458934134	2.81900573667667e-05	0	0	0	0.0015222630978054	7.04751434169169e-05	9.86652007836836e-05	0	0	0.00319957151112803	0	0	0.00183235372883984	0.000295995602351051	0	0.000225520458934134	0	0	0	0	0.000225520458934134	0.0001691403442006	0.00235386979012502	4.22850860501501e-05	0	0	0	0	0	0	0.000380565774451351	0	0	0.000521516061285185	0	0	0	8.45701721003002e-05
68_S63	0.000104599384357909	0.608036221272526	0	0	0	0	0.0144646005797794	0	0	0	0	0	0.376976181225905	0	0	0	0	0.000104599384357909	0	0	0	8.96566151639222e-05	0	0	0	0	0	0	0	0	0	0	2.98855383879741e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69_S64	0.000255754475703325	0.967559563871315	0	0.000255754475703325	0	0	0.0026517700901871	0	0	0.000161529142549468	0	0	0.0234217256696729	0	0	0.000134607618791224	9.42253331538565e-05	8.07645712747341e-05	0	0	0	0.000403822856373671	0	0	0	0	0	0	0	0	0	0	8.07645712747341e-05	4.03822856373671e-05	0	0	0	0	0	0	0	0	0.000323058285098937	0	0	0.00022883295194508	0	0	0	0
7_S95	0.299246330821103	0.115611718705729	0.0253640845469485	0.167393891312971	0.0052020173400578	0.0690315634385448	0.0103927013090044	0	0.0359154530515102	0.00972403241344138	4.53334844449481e-05	0	0.00208534028446762	0.000238000793335978	0.00158667195557319	0	0.00346801156003853	5.66668555561852e-05	0.000929336431121437	0.036912789709299	0.000884002946676489	0.0152093840312801	0	0	0.0006120020400068	0.000816002720009067	0	0.0111747039156797	0.000102000340001133	0.00041933473111577	0	0.000759335864452882	0.00292400974669916	0	0	0.00338867796225987	0.00158667195557319	0	9.06669688898963e-05	0	0.040018133393778	0.00443134810449368	0.0006120020400068	0	0.000147333824446081	0.0189493964979883	0	0.00170000566668556	0	0.00692468974896583
70_S65	0.000269323996768112	0.486978184756262	8.07971990304336e-05	0.000228925397252895	0.000201992997576084	0.147185564233773	0.00972259628332884	0.00045785079450579	0	0	0.000403985995152168	0.000107729598707245	0.353366549959601	0	0.000565580393213035	0.000148128198222462	0	0	0	0	0	4.03985995152168e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7330999192028e-05	0	0	0	0	0	0	0
71_S66	0.00848102102896442	0.49763589472292	0.0103326279592646	6.61288189392937e-05	6.61288189392937e-05	0.112600846448882	0.0357922232508927	0	0	0	0	0	0.333785213596085	0	0.000694352598862584	4.95966142044703e-05	0	0	4.95966142044703e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000148789842613411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72_S67	0.00020875737174469	0.428722404884923	9.13313501383018e-05	0.448906633265487	0	0.0266557069046501	0.0392985752309378	0	0	0	5.21893429361724e-05	0	0.0501800532331298	0	0.00113511820886175	0	0	0	2.60946714680862e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000143520693074474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73_S68	5.48576444127489e-05	0.633276647100773	5.48576444127489e-05	0.000402289392360159	0	0.0766544151260811	0.0487501600014629	0	0	0	0	0	0.238411322617807	0	0.00117029641413864	0	0	0	7.31435258836652e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000420575273831075	0	0	0	0	0	0	0	0	0	0.000621719970011154	0	0	0	0	0	0	0
74_S69	0.0001341111781667	0.41365251793737	0	0.471870180379535	0	0.027841480587407	0.0244752900154228	0	0	0	0	0	0.0597465298732649	0	0.000938778247166901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75_S70	0.000172515418565534	0.55797236878046	0	0.178654092209491	0	0.0675397863684067	0.0332379706436263	0	0	0	0	0	0.159691772452163	0	0.00196955102862318	0	0	8.62577092827671e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000230020558087379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76_S71	0.337754587216867	0.374040733954699	0.112151145808439	0.0965639023872116	0	0.0398576701452508	0.0345203005921559	0	0	0	0	0	0.000464696354125176	0	0.00053108154757163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00346530709790488	0	0	0	0	0	0.00017260150296078	0	0	0	0	0
79_S73	0.0014463790838127	0.986640315332722	0.000364355036380298	0.000242903357586866	0	3.31231851254817e-05	0	8.83284936679511e-05	0	0	4.41642468339756e-05	0	0.000242903357586866	0	0	0	0	0	0	0	0.00639277472921796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8_S96	0.270591070675423	0.0774597818882931	0.0733506055311201	0.275218412966199	0.00177140447068747	0.0370910405494969	0.108176176417425	0	0.0208230403084895	0.00426583117430861	0	0	0.00116888594324275	6.02518527444719e-05	0.000518165933602458	6.02518527444719e-05	0.000976080014460445	0	0.000409712598662409	0.0130626016750015	0.000228957040428993	0.00938723865758872	0	0	0.000253057781526782	0.000216906669880099	0	0.00673615713683196	0.000216906669880099	0.000301259263722359	3.61511116466831e-05	0	0.00137374224257396	0	0	0.00191600891727421	0.000614568897993613	0	0	0	0.0212086521660541	0.00239802373922998	0.000397662228113514	0	0.000120503705488944	0.0131469542688438	0	0.000855576308971501	0	0.00420557932156414
80_S74	0.220643072309142	0.141367092639038	0.043539419032074	0.0300436588505381	0.0568759372055682	0.00383507836033812	0.00116777472563929	0.024390567565057	0.1002561142296	0.0196796581604894	0.0150218294252691	0.0120758522764972	3.98105020104304e-05	0.000199052510052152	0.000159242008041721	0	0.000676778534177316	6.63508366840506e-05	0.0144246718951126	0.0043260745518001	0.00264076330002521	0.000650238199503696	0	0.00666162400307868	0.00774977772469711	0.00740475337394005	0	0.00412702204174795	0.00387488886234855	0	0	0.0240455432142999	0.000358294518093873	0.0015791499130804	0.00100853271759757	0.013840784532293	0.014398131560439	0.00435261488647372	0.0111336703955837	0	0.00889101211566278	0	0	0.00138009740302825	0	0	0.00232227928394177	0.00988627466592354	0.00371564685430683	0
81_S75	0.225274301152341	0.113403539725423	0.357931300656117	0.00173126757457132	0.00552461818382312	0.000154380548050946	0.000165407730054585	0.177978717538733	0.0539890830898164	0.00117990847438937	0.000441087280145559	0.00372718751722997	0	3.30815460109169e-05	0.00111374538236754	0	0.00870044660087115	0	0.000308761096101891	0.000551359100181949	0.00101450074433479	7.71902740254728e-05	0	0.000716766830236533	0.000396978552131003	0.000132326184043668	0	0.000871147378287479	0.000308761096101891	0	0	0	0	0.000165407730054585	0	0.00235981694877874	0.0181397143959861	5.51359100181949e-05	5.51359100181949e-05	0	0.000242598004080057	0	3.30815460109169e-05	0.000804984286265645	0	3.30815460109169e-05	6.61630920218338e-05	0	0.00031978827810553	0
82_S76	0.380211588251049	0.110749040264262	0.263704133559504	0.00347067226140523	0.00312472100705294	0.000100437460940987	0.00131684671011517	0.118170252656013	0.0378537630568699	0.000200874921881975	0	0.000602624765645924	0	0	0.000412909561646282	0	0.0587224354968306	2.23194357646639e-05	0.000111597178823319	0.000223194357646639	0.000647263637175252	7.81180251763235e-05	0	0.000122756896705651	8.92777430586555e-05	0	0	8.92777430586555e-05	0.000278992947058298	0	0	0.000100437460940987	0	0	0	0.00189715203999643	0.00690786536916347	2.23194357646639e-05	0	0	0.000111597178823319	0	0	0	0	0	0	5.57985894116597e-05	0.000267833229175966	0
83_S77	0.390044090852191	0.139185223305562	0.193610303628802	0.054717164833025	0.046677886420852	0.000681530522831272	0.000556351447209202	0.13964421324951	0.0176363408765317	5.56351447209202e-05	0	0	0.00104315896351725	0	0.00011127028944184	0	0.00706566337955687	0	0.000347719654505751	0	0	0	0	0	0.00012517907562207	0	0	5.56351447209202e-05	2.78175723604601e-05	0	0	2.78175723604601e-05	0	0	0	0.00147433133510439	0.00340765261415636	0	0	0	0	0	0	0	0	0	0	0	0	0
84_S1	0.449465954606142	0.230907877169559	0.2013217623498	0.0226568758344459	0.0116822429906542	5.34045393858478e-05	0	0.00666221628838451	0.0112950600801068	0	0	0	0	0	0	0	0.000320427236315087	0	0.0198798397863818	0	0	4.00534045393858e-05	0	0	0.000333778371161549	0	0	0.00222963951935915	0.000133511348464619	0	0	5.34045393858478e-05	0	0	0	0.00212283044058745	0.00212283044058745	0.016328437917223	0	0	0.000133511348464619	0	0	0	0	0	0	0.0201201602136182	9.34579439252336e-05	0
9_S9	0.373827721854107	0.00372436693240798	0.0643313340413121	0.0509744678941622	0.000164530266090312	0.00200427778691835	0.120914788279462	0	0.00053846268902284	2.99145938346022e-05	0	0.0133419088502326	0.00212393616225676	0.11732503701931	0.000119658375338409	0	0.0013162421287225	0	0	0.000583334579774743	8.97437815038066e-05	0.000284188641428721	0.0329509251088143	0	0	0.0199530340876797	0	0.00212393616225676	0	0	0	0	7.47864845865055e-05	0	0	0.0378569184976891	0	0.0390834168449078	0	0	0.0197735465246721	7.47864845865055e-05	2.99145938346022e-05	0	0	0.000388889719849829	0.0150769552926395	0	0.00291667289887372	0
V1-V2-180_S48	0.454956249442589	0	0.0135859601835244	0.00116932407122967	0.180422740380328	0.000297285780821103	0.0652641384162596	0	0.0914451061805714	0.0325131548958013	0	0	0.000237828624656883	0.0872632861970212	0.000763033504107499	0	0	0	0	0.00108013833698334	1.98190520547402e-05	0	0.000654028717806427	0	0.0135364125533876	0.00420163903560493	0	0.0134274077670865	0	0	0.000158552416437922	0	0	0	0	0.00430073429587863	3.96381041094804e-05	0	0.000128823838355811	0	0.000128823838355811	0.00896812105476995	0	0	0	1.98190520547402e-05	4.95476301368506e-05	0.00906721631504365	0.000396381041094804	0
V1-V2-181_S49	0.650830741739833	0.0015721379357743	0.0160993797357434	0	0	0	5.15455060909606e-05	0	0	0	0	0.33041528496074	0	0	8.59091768182677e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-183_S50	0.635159559056856	0	0	0.0521102081924918	0	0	0	0	0	0.312730232750652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-184_S51	0.739560301704537	0	0	0.0159320067115146	0	0.00010192720829217	0.00190525473961519	0	0	0.242445625754653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-185_S52	0.683933088188407	0	0	0.0230514166684379	0	0	0	0	0	0.293015495143155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-186_S53	0.684137352694531	0	0	0.151432228450369	0	0	0	0	0	0.164386282385135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-187_S54	0.936040921503019	0	0	0.0244125225952848	0	0.000211530325756702	0.000548055844006	0	0	0.0354890196530903	0	0	0.00283642936810123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-188_S55	0.984506236964382	0	0	0.000652284202642959	0	0.000136899153641115	0.00438077291651567	0	0	0.00235949717746157	0	0	0.00501695133637733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-S-86-2024-10_S24	0.392372012731294	0.412418406430382	0.00547014079948212	0.0397475319631008	0.0391541241840643	0.00580460700221179	0	0.000129470788153423	0	0.000172627717537897	0	0	0	0.00142417866968765	0	0	0	0	0	0	0	0.0704968441495388	0	0	0	0	0.000668932405459352	0.000183416949884016	0	0	0	0	0	0	0	0	0	0	0	0.00242757727787668	0	0.00786535038032044	0	0	0	0	0	0.0115768463073852	0	0
V1-V2-S-86-2024-11_S25	0.546016038218734	0.45185121992834	0.000102371608940454	0.00174031735198772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000290052891997953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-S-86-2024-12_S26	0.626251390433815	0.356410504425207	0.0141219712724283	0.00210378681626928	0	0	0	0	0	0	0	0	0	0	0.000882623204526769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000120907288291338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-S-86-2024-13_S27	0.00662630500071507	0.988666158173237	0	0	0	0.000405205701482576	0.000131095962244363	0	0	0	0	0	0	0	0.00246698765314392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00113219240120132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
V1-V2-S-86-2024-21_S35	0.268477192816299	0.0231564242503167	0.0714936840734471	0.00732813221418509	0.142987368146894	0	0.000189418603274574	0	0.000982609004486853	0.0136026234476554	0	0.017734316731582	0.00175212208028981	0.00120754359587541	0.0308870709964602	0.00264002178313938	0.0677171506706602	0	0	0	0	0	0.021854171352804	0	0	0.00100628632989617	0.148788312872178	0.00174028341758515	0	0	0	0	0.10736483206857	0	0	0.00333850288271437	0.000378837206549148	0	0	0	0.000260450579502539	0	0	0	0	0	0.00139696219914998	0.0236891640720264	0	0
V1-V2-S-86-2024-22_S36	0.378929032458746	0.067063782136025	0.00597228486554583	0.0168592624850304	0.112649112711324	0.00138420144019161	0.000559901706144921	0	0.000279950853072461	0.154315131343609	0	0.00699877132681152	0.000855405384388074	0.000435479104779383	0.0120067810317744	0.00388820629267306	0.00368601956545406	0	0	0	0	0	0.0241379846649144	0	0	0.000202186727218999	0.105028228377685	0.000668771482339767	0	0	0	0	0.0641398510039349	0	0	0.000839852559217382	0	0	0	0	0	0	0	0	0	0	0.0101871004868034	0.00494579840428014	0	0
